employee_id,is_promoted
14184,0
14185,1
14186,1
14187,1
14188,1
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,1
14205,0
14206,1
14207,0
14208,0
14209,0
14210,0
14211,1
14212,0
14213,0
14214,1
14215,0
14216,0
14217,0
14218,0
14219,1
14220,0
14221,1
14222,1
14223,0
14224,1
14225,1
14226,0
14227,1
14228,1
14229,0
14230,0
14231,0
14232,0
14233,1
14234,1
14235,0
14236,0
14237,0
14238,1
14239,0
14240,0
14241,1
14242,1
14243,1
14244,0
14245,1
14246,1
14247,0
14248,1
14249,0
14250,1
14251,0
14252,0
14253,1
14254,0
14255,1
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,1
14263,0
14264,0
14265,0
14266,1
14267,0
14268,1
14269,1
14270,1
14271,0
14272,1
14273,0
14274,0
14275,0
14276,0
14277,0
14278,1
14279,1
14280,1
14281,1
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,1
14297,0
14298,0
14299,1
14300,1
14301,1
14302,0
14303,0
14304,1
14305,0
14306,0
14307,0
14308,1
14309,1
14310,0
14311,0
14312,1
14313,0
14314,1
14315,1
14316,1
14317,0
14318,0
14319,0
14320,1
14321,0
14322,1
14323,0
14324,0
14325,1
14326,0
14327,0
14328,0
14329,1
14330,0
14331,0
14332,0
14333,1
14334,0
14335,0
14336,1
14337,0
14338,1
14339,1
14340,1
14341,0
14342,1
14343,0
14344,0
14345,0
14346,1
14347,0
14348,0
14349,1
14350,1
14351,0
14352,0
14353,0
14354,0
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,1
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,1
14372,0
14373,1
14374,0
14375,0
14376,1
14377,0
14378,0
14379,0
14380,0
14381,1
14382,0
14383,1
14384,0
14385,0
14386,0
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,1
14397,1
14398,0
14399,0
14400,1
14401,0
14402,0
14403,0
14404,0
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,1
14414,0
14415,0
14416,1
14417,0
14418,0
14419,1
14420,0
14421,0
14422,0
14423,1
14424,0
14425,0
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,0
14436,0
14437,1
14438,0
14439,0
14440,1
14441,1
14442,0
14443,0
14444,0
14445,1
14446,1
14447,0
14448,0
14449,1
14450,0
14451,1
14452,0
14453,0
14454,0
14455,1
14456,0
14457,1
14458,1
14459,0
14460,0
14461,1
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,0
14471,0
14472,0
14473,1
14474,1
14475,0
14476,0
14477,1
14478,1
14479,1
14480,0
14481,1
14482,0
14483,0
14484,1
14485,1
14486,1
14487,0
14488,1
14489,0
14490,1
14491,1
14492,1
14493,0
14494,1
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,0
14502,0
14503,1
14504,0
14505,1
14506,0
14507,1
14508,1
14509,1
14510,1
14511,0
14512,1
14513,1
14514,0
14515,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,0
14522,1
14523,1
14524,0
14525,1
14526,0
14527,0
14528,0
14529,1
14530,1
14531,1
14532,1
14533,0
14534,1
14535,1
14536,0
14537,1
14538,1
14539,1
14540,1
14541,1
14542,0
14543,1
14544,1
14545,0
14546,1
14547,0
14548,1
14549,0
14550,0
14551,0
14552,1
14553,1
14554,1
14555,1
14556,0
14557,1
14558,0
14559,1
14560,1
14561,1
14562,0
14563,0
14564,0
14565,0
14566,1
14567,1
14568,1
14569,0
14570,0
14571,0
14572,0
14573,1
14574,1
14575,1
14576,1
14577,0
14578,0
14579,0
14580,1
14581,1
14582,1
14583,0
14584,1
14585,1
14586,0
14587,1
14588,0
14589,0
14590,1
14591,1
14592,1
14593,0
14594,0
14595,1
14596,1
14597,1
14598,1
14599,1
14600,0
14601,1
14602,1
14603,0
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,0
14615,0
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,0
14626,1
14627,1
14628,1
14629,1
14630,1
14631,0
14632,0
14633,0
14634,1
14635,0
14636,1
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,0
14646,0
14647,1
14648,1
14649,0
14650,0
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,0
14660,1
14661,1
14662,1
14663,1
14664,0
14665,1
14666,0
14667,1
14668,1
14669,1
14670,1
14671,0
14672,1
14673,1
14674,0
14675,1
14676,0
14677,0
14678,1
14679,0
14680,1
14681,0
14682,0
14683,1
14684,1
14685,0
14686,0
14687,1
14688,1
14689,0
14690,1
14691,0
14692,1
14693,0
14694,1
14695,0
14696,1
14697,1
14698,0
14699,1
14700,0
14701,0
14702,1
14703,1
14704,0
14705,1
14706,1
14707,1
14708,1
14709,1
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,0
14718,0
14719,1
14720,1
14721,1
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,1
14729,1
14730,1
14731,1
14732,0
14733,1
14734,0
14735,1
14736,1
14737,0
14738,1
14739,0
14740,0
14741,1
14742,0
14743,1
14744,1
14745,1
14746,1
14747,0
14748,1
14749,1
14750,1
14751,1
14752,0
14753,0
14754,0
14755,1
14756,0
14757,0
14758,1
14759,0
14760,0
14761,0
14762,0
14763,1
14764,1
14765,1
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,1
14783,1
14784,0
14785,1
14786,1
14787,0
14788,0
14789,1
14790,1
14791,1
14792,0
14793,1
14794,0
14795,1
14796,0
14797,0
14798,0
14799,1
14800,0
14801,1
14802,1
14803,1
14804,0
14805,1
14806,0
14807,1
14808,0
14809,1
14810,1
14811,1
14812,1
14813,0
14814,0
14815,0
14816,1
14817,1
14818,1
14819,1
14820,0
14821,1
14822,0
14823,1
14824,1
14825,1
14826,0
14827,0
14828,1
14829,0
14830,0
14831,1
14832,0
14833,0
14834,0
14835,0
14836,1
14837,1
14838,1
14839,0
14840,1
14841,0
14842,0
14843,0
14844,1
14845,1
14846,0
14847,1
14848,1
14849,0
14850,1
14851,1
14852,1
14853,1
14854,1
14855,0
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,1
14863,0
14864,1
14865,1
14866,0
14867,0
14868,0
14869,1
14870,1
14871,1
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,1
14894,0
14895,1
14896,0
14897,0
14898,1
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,1
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,1
14961,0
14962,0
14963,0
14964,1
14965,1
14966,1
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,1
14990,0
14991,0
14992,0
14993,0
14994,0
14995,1
14996,1
14997,1
14998,1
14999,0
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,0
15015,1
15016,1
15017,0
15018,1
15019,1
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,0
15027,1
15028,1
15029,0
15030,0
15031,1
15032,0
15033,1
15034,1
15035,1
15036,0
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,0
15055,1
15056,0
15057,1
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,0
15065,1
15066,0
15067,1
15068,1
15069,1
15070,0
15071,1
15072,0
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,0
15082,0
15083,1
15084,0
15085,1
15086,0
15087,0
15088,1
15089,0
15090,1
15091,1
15092,0
15093,1
15094,1
15095,1
15096,0
15097,1
15098,0
15099,1
15100,1
15101,0
15102,1
15103,0
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,0
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,0
15130,1
15131,1
15132,0
15133,1
15134,0
15135,1
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,0
15153,1
15154,1
15155,1
15156,1
15157,1
15158,0
15159,1
15160,1
15161,1
15162,1
15163,1
15164,0
15165,1
15166,1
15167,1
15168,1
15169,1
15170,0
15171,1
15172,1
15173,0
15174,1
15175,1
15176,1
15177,1
15178,0
15179,0
15180,1
15181,1
15182,0
15183,1
15184,1
15185,1
15186,1
15187,1
15188,1
15189,0
15190,1
15191,1
15192,1
15193,1
15194,1
15195,0
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,0
15205,1
15206,1
15207,0
15208,1
15209,1
15210,1
15211,1
15212,1
15213,0
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,0
15228,0
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,0
15245,0
15246,1
15247,1
15248,1
15249,0
15250,1
15251,1
15252,0
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,0
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,0
15277,1
15278,0
15279,0
15280,1
15281,1
15282,1
15283,0
15284,0
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,1
15292,0
15293,1
15294,0
15295,1
15296,1
15297,1
15298,1
15299,0
15300,1
15301,1
15302,1
15303,0
15304,0
15305,1
15306,1
15307,0
15308,0
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,0
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,0
15333,1
15334,0
15335,1
15336,1
15337,0
15338,1
15339,0
15340,0
15341,1
15342,1
15343,1
15344,0
15345,1
15346,0
15347,1
15348,1
15349,1
15350,0
15351,0
15352,0
15353,0
15354,1
15355,1
15356,0
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,0
15366,1
15367,1
15368,0
15369,1
15370,1
15371,0
15372,0
15373,1
15374,0
15375,1
15376,1
15377,0
15378,0
15379,0
15380,1
15381,1
15382,1
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,1
15390,0
15391,1
15392,1
15393,1
15394,0
15395,1
15396,0
15397,0
15398,1
15399,1
15400,1
15401,1
15402,1
15403,0
15404,0
15405,0
15406,0
15407,1
15408,0
15409,1
15410,1
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,1
15422,0
15423,1
15424,0
15425,0
15426,0
15427,1
15428,0
15429,1
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,1
15438,1
15439,0
15440,1
15441,0
15442,1
15443,0
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,0
15452,1
15453,0
15454,1
15455,0
15456,0
15457,0
15458,0
15459,0
15460,1
15461,0
15462,0
15463,0
15464,0
15465,1
15466,1
15467,0
15468,0
15469,0
15470,1
15471,1
15472,1
15473,0
15474,0
15475,0
15476,1
15477,1
15478,1
15479,0
15480,0
15481,1
15482,0
15483,1
15484,1
15485,1
15486,1
15487,1
15488,0
15489,0
15490,1
15491,1
15492,1
15493,0
15494,1
15495,1
15496,0
15497,1
15498,0
15499,1
15500,1
15501,1
15502,1
15503,1
15504,1
15505,0
15506,1
15507,1
15508,0
15509,1
15510,0
15511,1
15512,0
15513,0
15514,0
15515,0
15516,1
15517,1
15518,0
15519,0
15520,0
15521,0
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,1
15533,1
15534,0
15535,1
15536,0
15537,1
15538,0
15539,1
15540,0
15541,0
15542,0
15543,1
15544,1
15545,0
15546,0
15547,0
15548,1
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,0
15556,0
15557,1
15558,0
15559,1
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,0
15576,0
15577,0
15578,0
15579,1
15580,0
15581,0
15582,0
15583,1
15584,0
15585,0
15586,0
15587,1
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,1
15598,0
15599,0
15600,0
15601,0
15602,0
15603,1
15604,0
15605,1
15606,0
15607,0
15608,1
15609,0
15610,0
15611,0
15612,0
15613,0
15614,1
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,1
15623,0
15624,0
15625,0
15626,0
15627,0
15628,1
15629,0
15630,0
15631,0
15632,0
15633,1
15634,1
15635,0
15636,0
15637,0
15638,0
15639,0
15640,1
15641,0
15642,0
15643,0
15644,1
15645,0
15646,0
15647,1
15648,0
15649,0
15650,1
15651,1
15652,1
15653,0
15654,1
15655,1
15656,0
15657,1
15658,0
15659,1
15660,0
15661,0
15662,0
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,0
15670,0
15671,0
15672,0
15673,1
15674,0
15675,0
15676,0
15677,0
15678,0
15679,1
15680,1
15681,0
15682,0
15683,1
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,1
15693,0
15694,0
15695,1
15696,0
15697,1
15698,1
15699,1
15700,1
15701,0
15702,0
15703,1
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,0
15712,1
15713,0
15714,1
15715,1
15716,1
15717,0
15718,0
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,1
15728,1
15729,0
15730,0
15731,0
15732,0
15733,0
15734,1
15735,1
15736,0
15737,0
15738,0
15739,1
15740,1
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,1
15751,1
15752,0
15753,0
15754,0
15755,0
15756,1
15757,0
15758,0
15759,0
15760,1
15761,0
15762,0
15763,0
15764,0
15765,0
15766,1
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,0
15774,1
15775,0
15776,1
15777,0
15778,0
15779,0
15780,1
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,1
15793,0
15794,1
15795,0
15796,0
15797,0
15798,1
15799,0
15800,1
15801,0
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,1
15816,0
15817,1
15818,1
15819,0
15820,1
15821,1
15822,1
15823,0
15824,0
15825,0
15826,1
15827,0
15828,1
15829,1
15830,1
15831,0
15832,0
15833,1
15834,0
15835,1
15836,0
15837,0
15838,1
15839,1
15840,0
15841,0
15842,1
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,1
15854,1
15855,0
15856,0
15857,0
15858,1
15859,0
15860,0
15861,0
15862,0
15863,1
15864,1
15865,0
15866,0
15867,0
15868,0
15869,1
15870,0
15871,0
15872,0
15873,0
15874,1
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,1
15884,1
15885,1
15886,0
15887,0
15888,0
15889,1
15890,1
15891,1
15892,1
15893,1
15894,0
15895,0
15896,0
15897,1
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,1
15909,1
15910,0
15911,0
15912,1
15913,0
15914,0
15915,0
15916,1
15917,1
15918,0
15919,0
15920,0
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,1
15933,1
15934,1
15935,1
15936,1
15937,0
15938,0
15939,0
15940,1
15941,0
15942,1
15943,0
15944,0
15945,1
15946,1
15947,1
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,1
15958,0
15959,0
15960,0
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,1
15968,0
15969,0
15970,1
15971,0
15972,0
15973,1
15974,0
15975,1
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,1
15983,1
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,1
15994,0
15995,0
15996,1
15997,0
15998,1
15999,0
16000,1
16001,0
16002,0
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,1
16010,1
16011,0
16012,0
16013,1
16014,0
16015,1
16016,1
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,1
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,1
16039,0
16040,0
16041,1
16042,0
16043,0
16044,1
16045,1
16046,1
16047,0
16048,1
16049,1
16050,0
16051,0
16052,1
16053,1
16054,0
16055,1
16056,1
16057,0
16058,1
16059,1
16060,1
16061,1
16062,0
16063,0
16064,1
16065,0
16066,1
16067,1
16068,0
16069,1
16070,1
16071,1
16072,1
16073,1
16074,0
16075,1
16076,0
16077,1
16078,0
16079,0
16080,1
16081,0
16082,1
16083,1
16084,1
16085,1
16086,0
16087,1
16088,0
16089,0
16090,0
16091,1
16092,0
16093,1
16094,1
16095,0
16096,0
16097,1
16098,1
16099,0
16100,1
16101,0
16102,0
16103,0
16104,1
16105,1
16106,1
16107,1
16108,0
16109,1
16110,1
16111,0
16112,1
16113,0
16114,0
16115,0
16116,0
16117,0
16118,1
16119,0
16120,1
16121,0
16122,1
16123,0
16124,1
16125,0
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,1
16138,0
16139,1
16140,1
16141,0
16142,0
16143,1
16144,0
16145,0
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,0
16154,0
16155,0
16156,1
16157,1
16158,1
16159,1
16160,0
16161,0
16162,0
16163,0
16164,1
16165,1
16166,1
16167,1
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,1
16175,1
16176,0
16177,0
16178,0
16179,1
16180,0
16181,1
16182,1
16183,1
16184,1
16185,0
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16192,0
16193,0
16194,1
16195,1
16196,0
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,1
16204,1
16205,0
16206,1
16207,1
16208,1
16209,0
16210,1
16211,1
16212,0
16213,1
16214,0
16215,0
16216,1
16217,1
16218,0
16219,1
16220,1
16221,1
16222,0
16223,1
16224,0
16225,1
16226,1
16227,0
16228,1
16229,0
16230,0
16231,0
16232,0
16233,1
16234,0
16235,1
16236,0
16237,1
16238,1
16239,0
16240,0
16241,1
16242,1
16243,1
16244,1
16245,1
16246,0
16247,1
16248,0
16249,0
16250,0
16251,0
16252,1
16253,1
16254,0
16255,1
16256,0
16257,0
16258,0
16259,1
16260,1
16261,0
16262,0
16263,1
16264,1
16265,1
16266,0
16267,1
16268,0
16269,1
16270,0
16271,0
16272,1
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,0
16287,0
16288,0
16289,1
16290,1
16291,1
16292,1
16293,0
16294,0
16295,1
16296,1
16297,0
16298,1
16299,1
16300,0
16301,1
16302,1
16303,1
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16311,0
16312,1
16313,0
16314,1
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,1
16323,0
16324,1
16325,1
16326,0
16327,1
16328,0
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,0
16337,1
16338,1
16339,0
16340,0
16341,1
16342,1
16343,1
16344,0
16345,0
16346,1
16347,0
16348,0
16349,1
16350,0
16351,1
16352,0
16353,0
16354,1
16355,1
16356,1
16357,0
16358,0
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,0
16367,0
16368,1
16369,1
16370,1
16371,1
16372,1
16373,0
16374,0
16375,0
16376,1
16377,0
16378,1
16379,0
16380,1
16381,1
16382,1
16383,1
16384,0
16385,1
16386,1
16387,1
16388,0
16389,0
16390,0
16391,0
16392,1
16393,0
16394,0
16395,1
16396,0
16397,1
16398,1
16399,1
16400,0
16401,1
16402,0
16403,0
16404,1
16405,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,0
16412,0
16413,0
16414,0
16415,1
16416,1
16417,0
16418,1
16419,0
16420,0
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,0
16431,0
16432,0
16433,0
16434,1
16435,1
16436,0
16437,1
16438,1
16439,1
16440,0
16441,0
16442,0
16443,0
16444,1
16445,0
16446,1
16447,1
16448,1
16449,0
16450,0
16451,1
16452,1
16453,1
16454,1
16455,1
16456,0
16457,1
16458,1
16459,1
16460,0
16461,1
16462,1
16463,1
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,1
16471,0
16472,0
16473,0
16474,0
16475,1
16476,0
16477,0
16478,0
16479,1
16480,1
16481,0
16482,0
16483,1
16484,0
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,1
16492,0
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,0
16500,1
16501,0
16502,0
16503,0
16504,0
16505,1
16506,1
16507,0
16508,0
16509,0
16510,1
16511,1
16512,0
16513,1
16514,0
16515,1
16516,1
16517,0
16518,0
16519,0
16520,1
16521,0
16522,0
16523,1
16524,0
16525,1
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,1
16533,1
16534,0
16535,0
16536,1
16537,1
16538,1
16539,0
16540,1
16541,0
16542,1
16543,0
16544,0
16545,1
16546,1
16547,1
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,1
16556,1
16557,0
16558,1
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,1
16571,1
16572,1
16573,1
16574,0
16575,0
16576,1
16577,1
16578,0
16579,0
16580,1
16581,0
16582,1
16583,0
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,0
16592,0
16593,1
16594,1
16595,0
16596,1
16597,0
16598,0
16599,0
16600,0
16601,0
16602,1
16603,0
16604,1
16605,1
16606,0
16607,1
16608,0
16609,1
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,1
16617,1
16618,0
16619,0
16620,1
16621,1
16622,1
16623,1
16624,0
16625,1
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,1
16633,1
16634,1
16635,0
16636,1
16637,1
16638,1
16639,1
16640,0
16641,1
16642,0
16643,1
16644,1
16645,0
16646,1
16647,1
16648,0
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,1
16656,0
16657,1
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,0
16665,0
16666,0
16667,1
16668,1
16669,1
16670,1
16671,0
16672,0
16673,0
16674,0
16675,1
16676,0
16677,0
16678,1
16679,0
16680,0
16681,1
16682,1
16683,0
16684,0
16685,1
16686,0
16687,0
16688,0
16689,1
16690,1
16691,0
16692,1
16693,1
16694,1
16695,0
16696,1
16697,1
16698,1
16699,1
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,1
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,1
16723,1
16724,1
16725,0
16726,0
16727,0
16728,0
16729,1
16730,1
16731,1
16732,1
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,1
16742,1
16743,1
16744,0
16745,1
16746,0
16747,1
16748,1
16749,0
16750,0
16751,0
16752,1
16753,0
16754,0
16755,1
16756,1
16757,1
16758,1
16759,0
16760,0
16761,1
16762,0
16763,1
16764,0
16765,1
16766,0
16767,0
16768,0
16769,0
16770,1
16771,0
16772,0
16773,1
16774,1
16775,0
16776,0
16777,0
16778,0
16779,1
16780,1
16781,1
16782,0
16783,1
16784,1
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,1
16793,0
16794,0
16795,0
16796,0
16797,0
16798,1
16799,1
16800,1
16801,0
16802,1
16803,0
16804,1
16805,0
16806,0
16807,0
16808,0
16809,1
16810,0
16811,0
16812,0
16813,1
16814,0
16815,0
16816,0
16817,0
16818,1
16819,0
16820,1
16821,1
16822,1
16823,0
16824,0
16825,1
16826,1
16827,1
16828,1
16829,0
16830,0
16831,0
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,0
16839,0
16840,0
16841,0
16842,1
16843,0
16844,1
16845,1
16846,1
16847,0
16848,1
16849,0
16850,0
16851,1
16852,1
16853,0
16854,0
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,1
16862,0
16863,0
16864,1
16865,1
16866,1
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,1
16874,1
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,1
16882,0
16883,1
16884,0
16885,1
16886,1
16887,1
16888,0
16889,1
16890,0
16891,0
16892,0
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,0
16904,0
16905,0
16906,1
16907,0
16908,1
16909,0
16910,0
16911,1
16912,0
16913,1
16914,1
16915,1
16916,1
16917,0
16918,1
16919,1
16920,1
16921,0
16922,0
16923,0
16924,1
16925,1
16926,0
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,1
16934,1
16935,0
16936,0
16937,0
16938,0
16939,1
16940,1
16941,0
16942,1
16943,1
16944,1
16945,0
16946,0
16947,0
16948,1
16949,0
16950,0
16951,0
16952,0
16953,1
16954,0
16955,1
16956,0
16957,0
16958,1
16959,1
16960,0
16961,1
16962,0
16963,0
16964,1
16965,1
16966,1
16967,1
16968,0
16969,1
16970,0
16971,0
16972,1
16973,0
16974,1
16975,1
16976,0
16977,0
16978,0
16979,0
16980,1
